community_id,student_id,bl_language,bl_mathematics,el1_prediction_lang,el1_prediction_maths,el1_lang_confidence,el1_maths_confidence,el2_prediction_lang,el2_prediction_maths,el2_lang_confidence,el2_maths_confidence,el3_prediction_lang,el3_prediction_maths,el3_lang_confidence,el3_maths_confidence
251.0,325.0,3,3,4,4,0.73608524,0.50023484,4,4,0.87698627,0.96908635,4,4,0.9370002,0.99752647
204.0,517.0,2,2,3,3,0.7830391,0.55154526,4,3,0.58069175,0.6280976,4,4,0.7455437,0.87761945
193.0,365.0,1,2,2,3,0.5193198,0.6857332,2,3,0.46291506,0.7162457,4,4,0.36795083,0.62652093
209.0,474.0,2,2,3,3,0.80192274,0.5252821,4,3,0.5018924,0.9056089,4,4,0.6946133,0.65377605
219.0,420.0,1,2,2,3,0.5659648,0.7233097,2,3,0.58264494,0.51344544,2,4,0.4137424,0.8095005
251.0,315.0,4,2,4,3,0.9728133,0.5606673,4,3,0.9750369,0.7448562,4,4,0.97894204,0.8512089
256.0,447.0,2,3,2,4,0.4882802,0.69606227,3,4,0.4542025,0.9560274,4,4,0.76799697,0.96760255
256.0,456.0,4,4,4,4,0.923837,0.9973611,4,4,0.941522,0.9995838,4,4,0.953475,0.99962807
207.0,289.0,1,4,2,4,0.48843127,0.99853456,2,4,0.39756742,0.9997665,4,4,0.37865874,0.99982554
206.0,375.0,1,2,2,3,0.5498007,0.7919797,2,4,0.39656675,0.6702555,3,4,0.3610518,0.8969019
184.0,335.0,2,3,3,3,0.5998777,0.58537096,4,4,0.6824246,0.96404535,4,4,0.85599345,0.9955883
204.0,492.0,2,2,3,2,0.7926816,0.527649,4,3,0.6100808,0.61218363,4,4,0.7878696,0.8178176
249.0,438.0,4,4,4,3,0.9400765,0.5617247,4,4,0.9634758,0.9171871,4,4,0.97512203,0.98946315
224.0,509.0,1,0,2,1,0.54647774,0.9773122,2,1,0.61255306,0.51719975,3,1,0.37867767,0.41302562
206.0,394.0,2,2,3,3,0.5725877,0.7919797,3,4,0.5019486,0.6702555,4,4,0.6898478,0.8969019
249.0,430.0,2,2,3,3,0.47339347,0.52378696,4,4,0.49225643,0.66727394,4,4,0.7763273,0.95809233
189.0,326.0,2,2,3,2,0.57022375,0.9043869,3,3,0.49803755,0.4776694,4,4,0.73852414,0.4564518
219.0,412.0,1,2,2,3,0.54282916,0.8124519,2,4,0.57278043,0.52136123,2,4,0.43666527,0.94085443
251.0,306.0,4,3,4,3,0.9728133,0.50924027,4,4,0.9750369,0.9365524,4,4,0.97894204,0.99175924
243.0,520.0,2,2,3,2,0.5914891,0.59614414,4,3,0.5468558,0.82205707,4,3,0.76020676,0.66266704
243.0,512.0,3,2,4,3,0.7685408,0.8145071,4,3,0.91010636,0.55939007,4,4,0.9576339,0.89159274
180.0,493.0,4,3,4,4,0.9233184,0.81547594,4,4,0.9615399,0.7053606,4,4,0.96880126,0.9768936
249.0,439.0,4,4,4,3,0.9400765,0.5617247,4,4,0.9634758,0.9171871,4,4,0.97512203,0.98946315
219.0,421.0,2,2,3,3,0.7473021,0.76382285,3,3,0.55040157,0.5094739,4,4,0.6817632,0.74931675
251.0,316.0,4,3,4,4,0.9772767,0.72285503,4,4,0.97809213,0.9789788,4,4,0.9840553,0.9992138
243.0,521.0,2,3,3,3,0.5246981,0.63285094,4,4,0.49155244,0.8360704,4,4,0.7709477,0.9957514
243.0,515.0,2,3,3,3,0.5914891,0.53633255,4,4,0.5468558,0.7549261,4,4,0.76020676,0.97463006
256.0,448.0,0,0,1,1,0.8018269,0.98507917,1,2,0.54509234,0.81499624,2,3,0.48483863,0.5032484
225.0,510.0,4,3,4,4,0.98689526,0.9136725,4,4,0.9895629,0.9826215,4,4,0.99014145,0.9966466
243.0,518.0,3,3,4,3,0.75538254,0.53633255,4,4,0.9102736,0.7549261,4,4,0.9520244,0.97463006
206.0,385.0,1,3,1,4,0.47182736,0.5270002,2,4,0.40510687,0.8922327,3,4,0.33690515,0.98280877
245.0,484.0,0,0,1,1,0.74654996,0.92952055,2,1,0.45444188,0.68271315,2,2,0.35048258,0.7131976
256.0,449.0,3,4,4,4,0.78539836,0.9973611,4,4,0.8962148,0.9995838,4,4,0.949551,0.99962807
184.0,337.0,0,2,1,3,0.7702485,0.7916053,2,4,0.46236175,0.6642425,1,4,0.3195313,0.915328
189.0,327.0,1,2,2,2,0.49327707,0.9043869,2,3,0.44731346,0.4776694,3,4,0.5651223,0.4564518
219.0,422.0,2,3,3,4,0.75658685,0.55229926,3,4,0.5630335,0.8724759,4,4,0.70102966,0.96854705
193.0,413.0,1,2,2,3,0.5193198,0.6857332,2,3,0.46291506,0.7162457,4,4,0.36795083,0.62652093
212.0,395.0,1,2,2,2,0.5106507,0.59701985,2,3,0.498265,0.47767422,3,4,0.5823349,0.912812
228.0,347.0,1,2,1,3,0.52551675,0.8699179,2,3,0.4533608,0.92420167,3,3,0.35272413,0.72097015
189.0,317.0,2,2,3,2,0.59906465,0.7037747,4,2,0.5019909,0.4145686,4,4,0.76626396,0.82394516
182.0,34.0,1,2,2,3,0.6985466,0.69070655,3,3,0.564682,0.6067643,4,4,0.47923133,0.5522453
212.0,404.0,2,3,3,3,0.48166874,0.92624396,3,4,0.5733413,0.7441678,4,4,0.5378422,0.9648183
209.0,467.0,2,3,3,3,0.76698416,0.7217066,4,4,0.52727515,0.75097513,4,4,0.68173885,0.99254155
182.0,35.0,2,2,3,3,0.47879854,0.69070655,4,3,0.55316067,0.6067643,4,4,0.896715,0.5522453
204.0,485.0,2,2,3,2,0.7926816,0.527649,4,3,0.6100808,0.61218363,4,4,0.7878696,0.8178176
188.0,51.0,1,2,2,3,0.49240172,0.58247966,2,3,0.49601948,0.7392828,3,4,0.53497404,0.7903812
182.0,39.0,1,2,2,2,0.6921848,0.63919985,3,3,0.53106713,0.5062884,3,3,0.44549403,0.6032196
188.0,48.0,2,2,3,2,0.5974868,0.4892298,4,3,0.48304442,0.77975684,4,4,0.78198916,0.6799819
182.0,45.0,2,3,2,3,0.48922402,0.78046495,4,4,0.47645426,0.6378573,4,4,0.8680177,0.9103147
186.0,52.0,3,3,4,3,0.8993559,0.685499,4,4,0.901929,0.6207765,4,4,0.97727966,0.85539883
184.0,61.0,3,2,4,3,0.8817899,0.7916053,4,4,0.95859015,0.6642425,4,4,0.9599835,0.915328
184.0,58.0,3,2,4,3,0.8817899,0.7916053,4,4,0.95859015,0.6642425,4,4,0.9599835,0.915328
184.0,65.0,3,2,4,3,0.9109513,0.6446777,4,4,0.95910263,0.4669818,4,4,0.9689752,0.7671989
184.0,47.0,4,4,4,4,0.97111166,0.9733314,4,4,0.9769239,0.993803,4,4,0.9776373,0.9985368
182.0,60.0,0,0,1,1,0.678376,0.95553744,2,1,0.53306395,0.89370376,2,1,0.47953206,0.88581187
182.0,46.0,1,2,2,3,0.6985466,0.69070655,3,3,0.564682,0.6067643,4,4,0.47923133,0.5522453
186.0,53.0,1,2,2,2,0.6305585,0.5695558,2,3,0.5490699,0.6788575,4,4,0.34595934,0.75895303
186.0,57.0,0,2,1,2,0.7371767,0.5695558,1,3,0.56717587,0.6788575,2,4,0.53156173,0.75895303
182.0,63.0,0,0,1,1,0.678376,0.95553744,2,1,0.53306395,0.89370376,2,1,0.47953206,0.88581187
188.0,86.0,2,2,3,3,0.63339376,0.58247966,3,3,0.47955132,0.7392828,4,4,0.8069589,0.7903812
188.0,87.0,2,3,3,3,0.5953078,0.8681733,4,4,0.50619304,0.9437665,4,4,0.7988318,0.9947383
183.0,90.0,1,2,2,3,0.58086044,0.5618237,3,3,0.46583307,0.56883866,3,4,0.47880974,0.7195553
188.0,72.0,2,2,3,3,0.63339376,0.58247966,3,3,0.47955132,0.7392828,4,4,0.8069589,0.7903812
185.0,74.0,1,2,2,3,0.58890814,0.74093467,2,3,0.6002242,0.5953347,4,4,0.38460174,0.80119795
178.0,96.0,0,3,1,3,0.5962199,0.69300365,1,4,0.5771142,0.8770055,2,4,0.3157999,0.99469525
188.0,75.0,2,3,3,3,0.5974868,0.81469774,4,4,0.48304442,0.75789934,4,4,0.78198916,0.99133354
188.0,83.0,2,2,3,2,0.5974868,0.4892298,4,3,0.48304442,0.77975684,4,4,0.78198916,0.6799819
185.0,82.0,1,2,2,3,0.6069341,0.62531894,2,3,0.59712327,0.6073693,4,4,0.42694774,0.710414
184.0,78.0,4,4,4,4,0.9603171,0.6283079,4,4,0.9747287,0.96763223,4,4,0.97148794,0.9947227
188.0,84.0,2,2,3,2,0.5974868,0.4892298,4,3,0.48304442,0.77975684,4,4,0.78198916,0.6799819
185.0,76.0,1,2,2,3,0.58890814,0.74093467,2,3,0.6002242,0.5953347,4,4,0.38460174,0.80119795
198.0,81.0,2,2,2,3,0.55466366,0.7008847,3,3,0.6506529,0.5578196,4,3,0.5037459,0.6653129
183.0,89.0,1,2,2,3,0.5921489,0.5402053,3,3,0.52405703,0.54444534,3,4,0.5077793,0.6584058
186.0,73.0,2,2,3,2,0.6290051,0.68701893,4,3,0.47412923,0.50135344,4,4,0.86838377,0.8006698
178.0,91.0,3,2,4,3,0.82071316,0.9479813,4,4,0.809669,0.56217337,4,4,0.9521218,0.9388977
178.0,94.0,1,3,2,3,0.6490652,0.69300365,2,4,0.54378456,0.8770055,4,4,0.61326176,0.99469525
178.0,92.0,0,2,1,3,0.5962199,0.9479813,1,4,0.5771142,0.56217337,2,4,0.3157999,0.9388977
178.0,95.0,0,3,1,3,0.5962199,0.69300365,1,4,0.5771142,0.8770055,2,4,0.3157999,0.99469525
218.0,111.0,1,3,2,3,0.5437366,0.7613889,2,4,0.60985374,0.744425,2,4,0.42591634,0.9909691
211.0,119.0,1,2,2,3,0.50490266,0.7535715,2,4,0.54904944,0.5417639,2,4,0.4673195,0.92616826
178.0,104.0,3,3,4,4,0.82238877,0.54248315,4,4,0.7884143,0.93548685,4,4,0.95299035,0.995194
178.0,101.0,0,2,1,3,0.60002697,0.8667522,1,4,0.5880962,0.6489559,2,4,0.35228705,0.7500014
181.0,115.0,2,3,3,3,0.48315886,0.82773775,3,4,0.601272,0.770366,4,4,0.7516946,0.98924994
229.0,123.0,2,3,3,3,0.6489178,0.619386,3,4,0.46458766,0.9681496,4,4,0.77560186,0.9979615
178.0,99.0,0,3,1,4,0.60002697,0.5090958,1,4,0.5880962,0.84843624,2,4,0.35228705,0.9733229
183.0,110.0,2,2,3,3,0.52885437,0.5618237,3,3,0.4883925,0.56883866,4,4,0.83856696,0.7195553
178.0,105.0,0,3,1,4,0.5890923,0.54248315,1,4,0.54326594,0.93548685,2,4,0.31585783,0.995194
230.0,122.0,4,3,4,3,0.8849314,0.519002,4,4,0.8778452,0.9452287,4,4,0.95915735,0.99117297
178.0,97.0,4,3,4,4,0.90014637,0.5090958,4,4,0.8180095,0.84843624,4,4,0.9246588,0.9733229
178.0,103.0,0,3,1,4,0.5890923,0.54248315,1,4,0.54326594,0.93548685,2,4,0.31585783,0.995194
229.0,124.0,2,2,3,3,0.6489178,0.822313,3,3,0.46458766,0.6262405,4,4,0.77560186,0.9208552
178.0,107.0,0,3,1,4,0.5890923,0.54248315,1,4,0.54326594,0.93548685,2,4,0.31585783,0.995194
211.0,120.0,1,2,2,3,0.50490266,0.7535715,2,4,0.54904944,0.5417639,2,4,0.4673195,0.92616826
178.0,102.0,0,3,1,4,0.60002697,0.5090958,1,4,0.5880962,0.84843624,2,4,0.35228705,0.9733229
183.0,108.0,1,2,2,3,0.5921489,0.5402053,3,3,0.52405703,0.54444534,3,4,0.5077793,0.6584058
181.0,113.0,3,3,4,3,0.7953942,0.93725944,4,4,0.7881337,0.91679597,4,4,0.95382524,0.9960174
183.0,109.0,2,3,3,3,0.58067936,0.62421834,3,4,0.54401785,0.862828,4,4,0.8479631,0.96477395
178.0,106.0,0,3,1,4,0.5890923,0.54248315,1,4,0.54326594,0.93548685,2,4,0.31585783,0.995194
205.0,145.0,1,2,2,2,0.70295686,0.50045365,2,3,0.5850262,0.6337976,4,4,0.32429004,0.6142379
178.0,98.0,3,3,4,4,0.83331823,0.5090958,4,4,0.78004414,0.84843624,4,4,0.95464134,0.9733229
178.0,100.0,3,3,4,4,0.83331823,0.5090958,4,4,0.78004414,0.84843624,4,4,0.95464134,0.9733229
205.0,144.0,4,2,4,2,0.9639341,0.50045365,4,3,0.97982925,0.6337976,4,4,0.9884702,0.6142379
205.0,151.0,3,2,4,2,0.80771154,0.50045365,4,3,0.93442243,0.6337976,4,4,0.97054815,0.6142379
205.0,137.0,4,2,4,3,0.97254723,0.57741207,4,3,0.9846732,0.49937797,4,4,0.9891775,0.8735687
229.0,127.0,2,3,3,4,0.62817305,0.5247053,3,4,0.47890285,0.900818,4,4,0.7498632,0.9904034
229.0,125.0,2,2,3,3,0.6489178,0.822313,3,3,0.46458766,0.6262405,4,4,0.77560186,0.9208552
205.0,143.0,4,2,4,2,0.9639341,0.50045365,4,3,0.97982925,0.6337976,4,4,0.9884702,0.6142379
229.0,128.0,3,4,4,4,0.686085,0.99604744,4,4,0.80817556,0.998538,4,4,0.9629369,0.99967325
229.0,129.0,4,3,4,4,0.7633908,0.5247053,4,4,0.90145147,0.900818,4,4,0.9667741,0.9904034
186.0,154.0,4,2,4,2,0.92486846,0.6904972,4,3,0.9080177,0.75374347,4,4,0.9503866,0.5427961
205.0,138.0,4,2,4,3,0.97254723,0.57741207,4,3,0.9846732,0.49937797,4,4,0.9891775,0.8735687
205.0,150.0,4,2,4,3,0.9518861,0.62133044,4,3,0.97604954,0.6090265,4,4,0.9867747,0.7111337
205.0,142.0,2,2,3,2,0.5355763,0.50045365,4,3,0.54228634,0.6337976,4,4,0.8210939,0.6142379
229.0,126.0,2,3,3,4,0.62817305,0.5247053,3,4,0.47890285,0.900818,4,4,0.7498632,0.9904034
205.0,147.0,4,2,4,2,0.9639341,0.50045365,4,3,0.97982925,0.6337976,4,4,0.9884702,0.6142379
185.0,160.0,3,2,4,3,0.5393541,0.7692348,4,3,0.8666244,0.50320256,4,4,0.9422103,0.86183333
184.0,170.0,2,2,3,3,0.6137722,0.5746995,4,4,0.6470596,0.70283353,4,4,0.8546461,0.89220124
192.0,163.0,2,2,3,3,0.6638676,0.71110195,3,3,0.5312569,0.83659303,4,4,0.78888655,0.49332106
185.0,171.0,0,0,1,1,0.7350337,0.94737095,1,2,0.6338149,0.9415797,2,3,0.48006684,0.6545711
185.0,166.0,3,2,4,3,0.5370706,0.62531894,4,3,0.8536392,0.6073693,4,4,0.94844764,0.710414
187.0,161.0,4,3,4,3,0.8298707,0.7342573,4,4,0.84180343,0.92694956,4,4,0.88812137,0.99457777
190.0,177.0,3,2,4,2,0.48559597,0.4816809,4,3,0.73809797,0.562357,4,4,0.93339205,0.85287404
190.0,176.0,3,2,4,2,0.48559597,0.4816809,4,3,0.73809797,0.562357,4,4,0.93339205,0.85287404
187.0,164.0,4,2,4,2,0.81684285,0.7109822,4,4,0.86768407,0.49222028,4,4,0.8855517,0.7557099
190.0,172.0,2,2,3,3,0.5994228,0.6066284,3,3,0.47884265,0.693307,4,4,0.581815,0.91775656
190.0,174.0,1,2,1,2,0.6859195,0.4816809,1,3,0.44658378,0.562357,2,4,0.33157265,0.85287404
184.0,162.0,0,3,1,4,0.7161891,0.82783324,2,4,0.51405466,0.9690231,2,4,0.28342575,0.99673826
190.0,182.0,2,2,3,2,0.5793614,0.5603628,3,3,0.51612586,0.5792817,4,4,0.5212855,0.8698846
190.0,178.0,1,2,1,2,0.6859195,0.4816809,1,3,0.44658378,0.562357,2,4,0.33157265,0.85287404
